16.0086 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1440, 900]. Using actual size
20.4479 	EXP 	Created textSpeedInst = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='textSpeedInst', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.4480 	EXP 	window1: mouseVisible = True
20.4503 	EXP 	Created fixcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='fixcross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.4504 	EXP 	window1: mouseVisible = True
20.4568 	EXP 	Created backgroundDots = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='backgroundDots', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.4578 	EXP 	Created stimulusDots = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.08, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, dir=1.0, dotLife=3.0, dotSize=20.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.75, 0.75]), nDots=250, name='stimulusDots', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0125, units='height', win=Window(...))
20.4580 	EXP 	window1: mouseVisible = True
20.4588 	EXP 	Created textAccuracyInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='textAccuracyInstr', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.4589 	EXP 	window1: mouseVisible = True
20.4604 	EXP 	Created fixcross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='fixcross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.4606 	EXP 	window1: mouseVisible = True
20.4633 	EXP 	Created backgroundDots = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='backgroundDots', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.4643 	EXP 	Created stimulusDots = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.08, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, dir=1.0, dotLife=3.0, dotSize=20.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.75, 0.75]), nDots=250, name='stimulusDots', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0125, units='height', win=Window(...))
20.4643 	EXP 	window1: mouseVisible = True
20.4769 	EXP 	Created goodbye_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='goodbye_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0222 	EXP 	textInstr: autoDraw = True
1.4623 	EXP 	Imported random_dot_conditions.csv as conditions, 2 conditions, 2 params
1.4643 	EXP 	Created sequence: random, trialTypes=2, nReps=10, seed=None
1.4646 	EXP 	New trial (rep=0, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
1.4693 	DATA 	Keypress: space
1.4752 	WARNING 	t of last frame was 60.95ms (=1/16)
1.4752 	EXP 	textInstr: autoDraw = False
1.7946 	EXP 	fixcross: autoDraw = True
2.5921 	EXP 	fixcross: autoDraw = False
2.5921 	EXP 	fixcross: autoDraw = False
2.5921 	EXP 	stimulusDots: dir = 0.0
2.5921 	EXP 	backgroundDots: autoDraw = True
2.5921 	EXP 	stimulusDots: autoDraw = True
2.6813 	WARNING 	t of last frame was 22.76ms (=1/43)
3.3708 	EXP 	backgroundDots: autoDraw = False
3.4793 	DATA 	Keypress: right
3.4844 	EXP 	backgroundDots: autoDraw = False
3.4844 	EXP 	stimulusDots: autoDraw = False
3.4844 	EXP 	textFeedback: height = 0.07
3.4844 	EXP 	textFeedback: height = 0.07
3.4844 	EXP 	textFeedback: height = 0.07
3.4844 	EXP 	textFeedback: text = 'richtig'
3.4844 	EXP 	textFeedback: autoDraw = True
3.9717 	EXP 	New trial (rep=0, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
3.9818 	EXP 	textFeedback: autoDraw = False
4.0651 	EXP 	fixcross: autoDraw = True
4.8581 	EXP 	fixcross: autoDraw = False
4.8581 	EXP 	fixcross: autoDraw = False
4.8581 	EXP 	stimulusDots: dir = 180.0
4.8581 	EXP 	backgroundDots: autoDraw = True
4.8581 	EXP 	stimulusDots: autoDraw = True
4.8814 	WARNING 	t of last frame was 23.39ms (=1/42)
5.4585 	DATA 	Keypress: left
5.4718 	EXP 	backgroundDots: autoDraw = False
5.4718 	EXP 	stimulusDots: autoDraw = False
5.4718 	EXP 	textFeedback: text = 'richtig'
5.4718 	EXP 	textFeedback: autoDraw = True
5.9552 	EXP 	New trial (rep=1, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
5.9651 	EXP 	textFeedback: autoDraw = False
5.9651 	EXP 	textFeedback: autoDraw = False
6.3069 	EXP 	fixcross: autoDraw = True
7.1080 	EXP 	fixcross: autoDraw = False
7.1080 	EXP 	fixcross: autoDraw = False
7.1080 	EXP 	stimulusDots: dir = 180.0
7.1080 	EXP 	backgroundDots: autoDraw = True
7.1080 	EXP 	stimulusDots: autoDraw = True
7.1314 	WARNING 	t of last frame was 23.38ms (=1/42)
7.8800 	DATA 	Keypress: left
7.8857 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
7.8984 	EXP 	backgroundDots: autoDraw = False
7.8984 	EXP 	backgroundDots: autoDraw = False
7.8984 	EXP 	stimulusDots: autoDraw = False
7.8984 	EXP 	textFeedback: text = 'richtig'
7.8984 	EXP 	textFeedback: autoDraw = True
8.3828 	EXP 	New trial (rep=1, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
8.3881 	EXP 	textFeedback: autoDraw = False
8.3881 	EXP 	textFeedback: autoDraw = False
8.4817 	EXP 	fixcross: autoDraw = True
9.2739 	EXP 	fixcross: autoDraw = False
9.2739 	EXP 	fixcross: autoDraw = False
9.2739 	EXP 	stimulusDots: dir = 0.0
9.2739 	EXP 	backgroundDots: autoDraw = True
9.2739 	EXP 	stimulusDots: autoDraw = True
9.9424 	DATA 	Keypress: right
9.9475 	EXP 	backgroundDots: autoDraw = False
9.9475 	EXP 	stimulusDots: autoDraw = False
9.9475 	EXP 	textFeedback: text = 'richtig'
9.9475 	EXP 	textFeedback: autoDraw = True
10.4322 	EXP 	New trial (rep=2, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
10.4372 	EXP 	textFeedback: autoDraw = False
10.4372 	EXP 	textFeedback: autoDraw = False
10.5396 	EXP 	fixcross: autoDraw = True
11.3408 	EXP 	fixcross: autoDraw = False
11.3408 	EXP 	fixcross: autoDraw = False
11.3408 	EXP 	stimulusDots: dir = 180.0
11.3408 	EXP 	backgroundDots: autoDraw = True
11.3408 	EXP 	stimulusDots: autoDraw = True
12.0906 	DATA 	Keypress: right
12.0955 	EXP 	backgroundDots: autoDraw = False
12.0955 	EXP 	backgroundDots: autoDraw = False
12.0955 	EXP 	stimulusDots: autoDraw = False
12.0955 	EXP 	textFeedback: height = 0.07
12.0955 	EXP 	textFeedback: height = 0.07
12.0955 	EXP 	textFeedback: height = 0.07
12.0955 	EXP 	textFeedback: text = 'falsch'
12.0955 	EXP 	textFeedback: autoDraw = True
12.5827 	EXP 	New trial (rep=2, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
12.5875 	EXP 	textFeedback: autoDraw = False
12.5875 	EXP 	textFeedback: autoDraw = False
12.6726 	EXP 	fixcross: autoDraw = True
13.4747 	EXP 	fixcross: autoDraw = False
13.4747 	EXP 	fixcross: autoDraw = False
13.4747 	EXP 	stimulusDots: dir = 0.0
13.4747 	EXP 	backgroundDots: autoDraw = True
13.4747 	EXP 	stimulusDots: autoDraw = True
14.2483 	EXP 	backgroundDots: autoDraw = False
14.2929 	DATA 	Keypress: left
14.2977 	EXP 	backgroundDots: autoDraw = False
14.2977 	EXP 	stimulusDots: autoDraw = False
14.2977 	EXP 	textFeedback: text = 'falsch'
14.2977 	EXP 	textFeedback: autoDraw = True
14.7827 	EXP 	New trial (rep=3, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
14.7875 	EXP 	textFeedback: autoDraw = False
14.7875 	EXP 	textFeedback: autoDraw = False
15.9897 	EXP 	fixcross: autoDraw = True
16.7907 	EXP 	fixcross: autoDraw = False
16.7907 	EXP 	fixcross: autoDraw = False
16.7907 	EXP 	stimulusDots: dir = 0.0
16.7907 	EXP 	backgroundDots: autoDraw = True
16.7907 	EXP 	stimulusDots: autoDraw = True
17.4460 	DATA 	Keypress: right
17.4510 	EXP 	backgroundDots: autoDraw = False
17.4510 	EXP 	stimulusDots: autoDraw = False
17.4510 	EXP 	textFeedback: height = 0.07
17.4510 	EXP 	textFeedback: height = 0.07
17.4510 	EXP 	textFeedback: height = 0.07
17.4510 	EXP 	textFeedback: text = 'richtig'
17.4510 	EXP 	textFeedback: autoDraw = True
17.9396 	EXP 	New trial (rep=3, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
17.9485 	EXP 	textFeedback: autoDraw = False
17.9485 	EXP 	textFeedback: autoDraw = False
19.1400 	EXP 	fixcross: autoDraw = True
19.9401 	EXP 	fixcross: autoDraw = False
19.9401 	EXP 	fixcross: autoDraw = False
19.9401 	EXP 	stimulusDots: dir = 180.0
19.9401 	EXP 	backgroundDots: autoDraw = True
19.9401 	EXP 	stimulusDots: autoDraw = True
20.6689 	DATA 	Keypress: left
20.6818 	EXP 	backgroundDots: autoDraw = False
20.6818 	EXP 	stimulusDots: autoDraw = False
20.6818 	EXP 	textFeedback: text = 'richtig'
20.6818 	EXP 	textFeedback: autoDraw = True
21.1656 	EXP 	New trial (rep=4, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
21.1705 	EXP 	textFeedback: autoDraw = False
21.1705 	EXP 	textFeedback: autoDraw = False
21.2724 	EXP 	fixcross: autoDraw = True
22.0734 	EXP 	fixcross: autoDraw = False
22.0734 	EXP 	fixcross: autoDraw = False
22.0734 	EXP 	stimulusDots: dir = 180.0
22.0734 	EXP 	backgroundDots: autoDraw = True
22.0734 	EXP 	stimulusDots: autoDraw = True
22.8204 	EXP 	backgroundDots: autoDraw = False
22.8342 	DATA 	Keypress: left
22.8476 	EXP 	backgroundDots: autoDraw = False
22.8476 	EXP 	stimulusDots: autoDraw = False
22.8476 	EXP 	textFeedback: text = 'richtig'
22.8476 	EXP 	textFeedback: autoDraw = True
23.3326 	EXP 	New trial (rep=4, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
23.3375 	EXP 	textFeedback: autoDraw = False
23.3375 	EXP 	textFeedback: autoDraw = False
24.1401 	EXP 	fixcross: autoDraw = True
24.9407 	EXP 	fixcross: autoDraw = False
24.9407 	EXP 	fixcross: autoDraw = False
24.9407 	EXP 	stimulusDots: dir = 0.0
24.9407 	EXP 	backgroundDots: autoDraw = True
24.9407 	EXP 	stimulusDots: autoDraw = True
25.6870 	EXP 	backgroundDots: autoDraw = False
25.8071 	DATA 	Keypress: left
25.8121 	EXP 	backgroundDots: autoDraw = False
25.8121 	EXP 	stimulusDots: autoDraw = False
25.8121 	EXP 	textFeedback: height = 0.07
25.8121 	EXP 	textFeedback: height = 0.07
25.8121 	EXP 	textFeedback: height = 0.07
25.8121 	EXP 	textFeedback: text = 'falsch'
25.8121 	EXP 	textFeedback: autoDraw = True
26.2993 	EXP 	New trial (rep=5, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
26.3042 	EXP 	textFeedback: autoDraw = False
26.3042 	EXP 	textFeedback: autoDraw = False
27.0984 	EXP 	fixcross: autoDraw = True
27.8914 	EXP 	fixcross: autoDraw = False
27.8914 	EXP 	fixcross: autoDraw = False
27.8914 	EXP 	stimulusDots: dir = 0.0
27.8914 	EXP 	backgroundDots: autoDraw = True
27.8914 	EXP 	stimulusDots: autoDraw = True
28.6650 	EXP 	backgroundDots: autoDraw = False
28.7725 	DATA 	Keypress: right
28.7774 	EXP 	backgroundDots: autoDraw = False
28.7774 	EXP 	stimulusDots: autoDraw = False
28.7774 	EXP 	textFeedback: height = 0.07
28.7774 	EXP 	textFeedback: height = 0.07
28.7774 	EXP 	textFeedback: height = 0.07
28.7774 	EXP 	textFeedback: text = 'richtig'
28.7774 	EXP 	textFeedback: autoDraw = True
29.2663 	EXP 	New trial (rep=5, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
29.2715 	EXP 	textFeedback: autoDraw = False
29.2715 	EXP 	textFeedback: autoDraw = False
30.0652 	EXP 	fixcross: autoDraw = True
30.8580 	EXP 	fixcross: autoDraw = False
30.8580 	EXP 	fixcross: autoDraw = False
30.8580 	EXP 	stimulusDots: dir = 180.0
30.8580 	EXP 	backgroundDots: autoDraw = True
30.8580 	EXP 	stimulusDots: autoDraw = True
31.6362 	DATA 	Keypress: left
31.6408 	EXP 	backgroundDots: autoDraw = False
31.6408 	EXP 	stimulusDots: autoDraw = False
31.6408 	EXP 	textFeedback: text = 'richtig'
31.6408 	EXP 	textFeedback: autoDraw = True
32.1327 	EXP 	New trial (rep=6, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
32.1377 	EXP 	textFeedback: autoDraw = False
32.1377 	EXP 	textFeedback: autoDraw = False
32.2319 	EXP 	fixcross: autoDraw = True
33.0240 	EXP 	fixcross: autoDraw = False
33.0240 	EXP 	fixcross: autoDraw = False
33.0240 	EXP 	stimulusDots: dir = 180.0
33.0240 	EXP 	backgroundDots: autoDraw = True
33.0240 	EXP 	stimulusDots: autoDraw = True
33.7703 	EXP 	backgroundDots: autoDraw = False
34.2774 	DATA 	Keypress: left
34.2982 	EXP 	backgroundDots: autoDraw = False
34.2982 	EXP 	stimulusDots: autoDraw = False
34.2982 	EXP 	textFeedback: text = 'richtig'
34.2982 	EXP 	textFeedback: autoDraw = True
34.7817 	EXP 	New trial (rep=6, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
34.7867 	EXP 	textFeedback: autoDraw = False
34.8723 	EXP 	fixcross: autoDraw = True
35.6740 	EXP 	fixcross: autoDraw = False
35.6740 	EXP 	fixcross: autoDraw = False
35.6740 	EXP 	stimulusDots: dir = 0.0
35.6740 	EXP 	backgroundDots: autoDraw = True
35.6740 	EXP 	stimulusDots: autoDraw = True
36.4201 	EXP 	backgroundDots: autoDraw = False
36.8770 	DATA 	Keypress: right
36.8819 	EXP 	backgroundDots: autoDraw = False
36.8819 	EXP 	stimulusDots: autoDraw = False
36.8819 	EXP 	textFeedback: text = 'richtig'
36.8819 	EXP 	textFeedback: autoDraw = True
37.3660 	EXP 	New trial (rep=7, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
37.3708 	EXP 	textFeedback: autoDraw = False
37.3708 	EXP 	textFeedback: autoDraw = False
37.4727 	EXP 	fixcross: autoDraw = True
38.2746 	EXP 	fixcross: autoDraw = False
38.2746 	EXP 	fixcross: autoDraw = False
38.2746 	EXP 	stimulusDots: dir = 0.0
38.2746 	EXP 	backgroundDots: autoDraw = True
38.2746 	EXP 	stimulusDots: autoDraw = True
39.0201 	EXP 	backgroundDots: autoDraw = False
39.3909 	DATA 	Keypress: left
39.3962 	EXP 	backgroundDots: autoDraw = False
39.3962 	EXP 	stimulusDots: autoDraw = False
39.3962 	EXP 	textFeedback: height = 0.07
39.3962 	EXP 	textFeedback: height = 0.07
39.3962 	EXP 	textFeedback: height = 0.07
39.3962 	EXP 	textFeedback: text = 'falsch'
39.3962 	EXP 	textFeedback: autoDraw = True
39.8829 	EXP 	New trial (rep=7, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
39.8881 	EXP 	textFeedback: autoDraw = False
39.8881 	EXP 	textFeedback: autoDraw = False
41.0818 	EXP 	fixcross: autoDraw = True
41.8740 	EXP 	fixcross: autoDraw = False
41.8740 	EXP 	fixcross: autoDraw = False
41.8740 	EXP 	stimulusDots: dir = 180.0
41.8740 	EXP 	backgroundDots: autoDraw = True
41.8740 	EXP 	stimulusDots: autoDraw = True
42.6200 	EXP 	backgroundDots: autoDraw = False
43.0045 	DATA 	Keypress: right
43.0091 	EXP 	backgroundDots: autoDraw = False
43.0091 	EXP 	stimulusDots: autoDraw = False
43.0091 	EXP 	textFeedback: text = 'falsch'
43.0091 	EXP 	textFeedback: autoDraw = True
43.4996 	EXP 	New trial (rep=8, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
43.5049 	EXP 	textFeedback: autoDraw = False
43.5049 	EXP 	textFeedback: autoDraw = False
43.5983 	EXP 	fixcross: autoDraw = True
44.3916 	EXP 	fixcross: autoDraw = False
44.3916 	EXP 	fixcross: autoDraw = False
44.3916 	EXP 	stimulusDots: dir = 0.0
44.3916 	EXP 	backgroundDots: autoDraw = True
44.3916 	EXP 	stimulusDots: autoDraw = True
45.1649 	EXP 	backgroundDots: autoDraw = False
45.2629 	DATA 	Keypress: right
45.2677 	EXP 	backgroundDots: autoDraw = False
45.2677 	EXP 	stimulusDots: autoDraw = False
45.2677 	EXP 	textFeedback: height = 0.07
45.2677 	EXP 	textFeedback: height = 0.07
45.2677 	EXP 	textFeedback: height = 0.07
45.2677 	EXP 	textFeedback: text = 'richtig'
45.2677 	EXP 	textFeedback: autoDraw = True
45.7553 	EXP 	New trial (rep=8, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
45.7653 	EXP 	textFeedback: autoDraw = False
45.7653 	EXP 	textFeedback: autoDraw = False
45.8564 	EXP 	fixcross: autoDraw = True
46.6574 	EXP 	fixcross: autoDraw = False
46.6574 	EXP 	fixcross: autoDraw = False
46.6574 	EXP 	stimulusDots: dir = 180.0
46.6574 	EXP 	backgroundDots: autoDraw = True
46.6574 	EXP 	stimulusDots: autoDraw = True
47.4033 	EXP 	backgroundDots: autoDraw = False
47.4198 	DATA 	Keypress: left
47.4247 	EXP 	backgroundDots: autoDraw = False
47.4247 	EXP 	stimulusDots: autoDraw = False
47.4247 	EXP 	textFeedback: text = 'richtig'
47.4247 	EXP 	textFeedback: autoDraw = True
47.9163 	EXP 	New trial (rep=9, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
47.9216 	EXP 	textFeedback: autoDraw = False
47.9216 	EXP 	textFeedback: autoDraw = False
48.7152 	EXP 	fixcross: autoDraw = True
49.5079 	EXP 	fixcross: autoDraw = False
49.5079 	EXP 	fixcross: autoDraw = False
49.5079 	EXP 	stimulusDots: dir = 0.0
49.5079 	EXP 	backgroundDots: autoDraw = True
49.5079 	EXP 	stimulusDots: autoDraw = True
50.2706 	EXP 	backgroundDots: autoDraw = False
50.2862 	DATA 	Keypress: right
50.2908 	EXP 	backgroundDots: autoDraw = False
50.2908 	EXP 	stimulusDots: autoDraw = False
50.2908 	EXP 	textFeedback: text = 'richtig'
50.2908 	EXP 	textFeedback: autoDraw = True
50.7828 	EXP 	New trial (rep=9, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
50.7876 	EXP 	textFeedback: autoDraw = False
50.7876 	EXP 	textFeedback: autoDraw = False
51.9813 	EXP 	fixcross: autoDraw = True
52.7742 	EXP 	fixcross: autoDraw = False
52.7742 	EXP 	fixcross: autoDraw = False
52.7742 	EXP 	stimulusDots: dir = 180.0
52.7742 	EXP 	backgroundDots: autoDraw = True
52.7742 	EXP 	stimulusDots: autoDraw = True
53.6043 	EXP 	backgroundDots: autoDraw = False
53.8023 	DATA 	Keypress: right
53.8188 	EXP 	backgroundDots: autoDraw = False
53.8188 	EXP 	stimulusDots: autoDraw = False
53.8188 	EXP 	textFeedback: height = 0.07
53.8188 	EXP 	textFeedback: height = 0.07
53.8188 	EXP 	textFeedback: height = 0.07
53.8188 	EXP 	textFeedback: text = 'falsch'
53.8188 	EXP 	textFeedback: autoDraw = True
54.3358 	EXP 	textFeedback: autoDraw = False
